working_1_length,working_2,working_3,oomp_id,part_number_distributor_orbital_fasteners,price_1_distributor_orbital_fasteners,price_100_distributor_orbital_fasteners,price_200_distributor_orbital_fasteners,price_1000_distributor_orbital_fasteners,price_10000_distributor_orbital_fasteners,webpage_distributor_orbital_fasteners
6,,,hardware_screw_countersunk_m3_black_6_mm_length_hex_head,1901000,0.0351,0.0351,0.0195,0.0175,0.0156,https://www.orbitalfasteners.co.uk/products/m3-x-6-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
8,,,hardware_screw_countersunk_m3_black_8_mm_length_hex_head,1901010,0.0356,0.0356,0.0198,0.0178,0.0158,https://www.orbitalfasteners.co.uk/products/m3-x-8-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
10,,,hardware_screw_countersunk_m3_black_10_mm_length_hex_head,1901020,0.0367,0.0367,0.0204,0.0183,0.0163,https://www.orbitalfasteners.co.uk/products/m3-x-10-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
12,,,hardware_screw_countersunk_m3_black_12_mm_length_hex_head,1901030,0.0378,0.0378,0.021,0.0189,0.0168,https://www.orbitalfasteners.co.uk/products/m3-x-12-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
16,,,hardware_screw_countersunk_m3_black_16_mm_length_hex_head,1901040,0.0448,0.0448,0.0249,0.0224,0.0199,https://www.orbitalfasteners.co.uk/products/m3-x-16-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
20,,,hardware_screw_countersunk_m3_black_20_mm_length_hex_head,1901050,0.0518,0.0518,0.0288,0.0259,0.023,https://www.orbitalfasteners.co.uk/products/m3-x-20-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
25,,,hardware_screw_countersunk_m3_black_25_mm_length_hex_head,1901051,0.0529,0.0529,0.0294,0.0265,0.0235,https://www.orbitalfasteners.co.uk/products/m3-x-25-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
30,,,hardware_screw_countersunk_m3_black_30_mm_length_hex_head,1901052,0.0604,0.0604,0.0336,0.0302,0.0268,https://www.orbitalfasteners.co.uk/products/m3-x-30-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
35,,,hardware_screw_countersunk_m3_black_35_mm_length_hex_head,1901054,0.1453,0.1453,0.0807,0.0726,0.0645,https://www.orbitalfasteners.co.uk/products/m3-x-35-socket-screw-countersunk-high-tensile-grade-10-9-self-colour-din-7991
5,,,hardware_screw_socket_cap_m3_black_5_mm_length_hex_head,1890620,0.0421,0.0421,0.0234,0.0211,0.0187,https://www.orbitalfasteners.co.uk/products/m3x5---socket-cap-hd-
