working_1_length,working_2,working_3,oomp_id,part_number_distributor_orbital_fasteners,part_number_manufacturer_metalmate,distributor_current,quantity_current,project_bolt_tray_capacity_oobb_4_width_2_5_length_18_mm_depth,project_bolt_tray_capacity_oobb_4_width_2_5_length_18_mm_depth_weight,project_bolt_tray_capacity_oobb_2_5_width_2_length_18_mm_depth,tray_capacity,weight,weight_10
,,,hardware_nut_m3,1771000,Z0322M39,orbital_fasteners,1000,250,79.66666667,125,,0.318666667,3.186666667
10,,,hardware_screw_countersunk_m3_black_10_mm_length_hex_head,1901020,1151M390010,orbital_fasteners,200,110,57.64,55,,0.524,5.24
12,,,hardware_screw_countersunk_m3_black_12_mm_length_hex_head,1901030,1151M390012,orbital_fasteners,200,90,54.72,45,,0.608,6.08
16,,,hardware_screw_countersunk_m3_black_16_mm_length_hex_head,1901040,1151M390016,orbital_fasteners,200,70,53.76,35,,0.768,7.68
20,,,hardware_screw_countersunk_m3_black_20_mm_length_hex_head,1901050,1151M390020,orbital_fasteners,200,50,46.75,25,,0.935,9.35
25,,,hardware_screw_countersunk_m3_black_25_mm_length_hex_head,1901051,1151M390025,orbital_fasteners,200,40,46.76,20,,1.169,11.69
30,,,hardware_screw_countersunk_m3_black_30_mm_length_hex_head,1901052,1151M390030,orbital_fasteners,200,,,,,,
35,,,hardware_screw_countersunk_m3_black_35_mm_length_hex_head,1901054,1151M390035,orbital_fasteners,200,,,,,,
6,m3,,hardware_screw_countersunk_m3_black_6_mm_length_hex_head,1901000,1151M390006,orbital_fasteners,200,150,53.7,75,,0.358,3.58
8,,,hardware_screw_countersunk_m3_black_8_mm_length_hex_head,1901010,1151M390008,orbital_fasteners,200,120,53.4,60,,0.445,4.45
10,screw_countersunk,m4,hardware_screw_countersunk_m4_black_10_mm_length_hex_head,1901070,1151M450010,,,,,,,,
12,screw_countersunk,m4,hardware_screw_countersunk_m4_black_12_mm_length_hex_head,1901080,1151M450012,,,,,,,,
16,screw_countersunk,m4,hardware_screw_countersunk_m4_black_16_mm_length_hex_head,1901090,1151M450016,,,,,,,,
20,screw_countersunk,m4,hardware_screw_countersunk_m4_black_20_mm_length_hex_head,1901100,1151M450020,,,,,,,,
25,screw_countersunk,m4,hardware_screw_countersunk_m4_black_25_mm_length_hex_head,1901110,1151M450025,,,,,,,,
30,screw_countersunk,m4,hardware_screw_countersunk_m4_black_30_mm_length_hex_head,1901120,1151M450030,,,,,,,,
35,screw_countersunk,m4,hardware_screw_countersunk_m4_black_35_mm_length_hex_head,1901122,1151M450035,,,,,,,,
40,screw_countersunk,m4,hardware_screw_countersunk_m4_black_40_mm_length_hex_head,1901124,1151M450040,,,,,,,,
6,screw_countersunk,m4,hardware_screw_countersunk_m4_black_6_mm_length_hex_head,1901055,1151M450006,,,,,,,,
